index,filename,ed,lo,lo2,lo3,lo4,ph,rm
0,80s_L_10_new-clip_80s_MED_In_Your_Room.mp3,3.997583731474259,-13.690185,-20.865863998540295,-20.98137455429192,0.08931641,396.04001359942043,0.20485930343716358
1,80s_H_05_new-clip_80s_HIGH_Who_Can_It_Be_Now_.mp3,4.253058782076205,-26.878716,-22.437195077802265,-23.352806286411294,0.06797664,253.59106450894598,-0.060965805649527235
2,Pop_H_09_new-clip_Pop_HIGH_We_Found_Love.mp3,5.02497614036805,-15.853715,-13.3548262052507,-12.431898740750464,0.23900394,373.6975226026148,-0.046419072680016535
3,Amb_L_07_new-clip_Ambient_HIGH_Dont_Bother_Theyre_Here.mp3,5.861910528127458,-14.807496,-23.105347336370702,-23.72773518380104,0.065104835,345.7806269964486,0.43707537743073444
4,Pop_L_04_new-clip_Pop_HIGH_Break_the_Rules.mp3,5.5515289306640625,-11.314787,-10.078181473148673,-9.907417885237543,0.31961644,325.2718769189018,-0.32652477509352223
5,Ele_H_01_new-clip_Electronic_LOW_Simplicity.mp3,2.96777114330462,-32.601734,-20.049635698331482,-21.794923140080552,0.081330575,273.2011700237192,0.005040636029957496
6,Ele_L_08_new-clip_Electronic_MED_Dumb_Love.mp3,4.186081478421462,-22.712084,-14.292621034477161,-14.253529536546472,0.1937865,428.9210010222664,-0.23620243269373095
7,Jaz_L_06_new-clip_Jazz_LOW_Tempest.mp3,1.4991470530063291,-21.772984,-21.158887868432743,-21.89627029088527,0.08038712,294.09171700529214,-0.06427576354288685
8,"60s_H_02_new-clip_60s_LOW_Walk,_Dont_Run_-_Stereo.mp3",2.937122075733545,-14.6837,-20.2089759269393,-20.305886595983655,0.09653964,340.5066112349851,-0.08657647127402406
9,Amb_L_09_new-clip_Ambient_LOW_Rain_And_Sea.mp3,5.362354085603113,-19.558386,-23.632206569618553,-23.072411070860728,0.07020684,392.0957423921425,-0.03363030675036833
10,Pop_L_01_new-clip_Pop_MED_Thank_You.mp3,2.6738248913493377,-22.52587,-12.609850637791492,-13.576649372252056,0.20949204,234.8014546987019,0.1897031006684822
11,Ele_L_11_new-clip_Electronic_LOW_El_Orden_del_Universo.mp3,1.4056125339981866,-21.390547,-21.508759410281016,-22.85137956018898,0.072016336,697.4219437827437,-0.15755845292110332
12,Met_H_10_new-clip_Metal_HIGH_Enter_Sandman.mp3,3.8998463114754096,-11.637448,-18.287778304918685,-17.595471251318163,0.13189442,156.0349375537092,-0.03526749872314368
13,Pop_L_02_new-clip_Pop_MED_weekends.mp3,2.9748682228915664,-22.673544,-25.678599446927887,-26.609468568487834,0.046722554,471.6256323219834,0.13631063805302715
14,Jaz_L_01_new-clip_Jazz_LOW_London_in_July.mp3,3.960900964536243,-18.403452,-18.720758113775624,-18.653393293567316,0.116769746,361.4175444652746,-0.2236278922130178
15,Ele_H_04_new-clip_Electronic_HIGH_Outside_-feat._Ellie_Goulding-.mp3,4.471375512295082,-13.24244,-10.697405019900332,-9.930188282884412,0.31877965,455.14480904603505,-0.24371187352336993
16,Fil_H_09_new-clip_Film_HIGH_The_Glory_Days.mp3,1.403595116255962,-21.855795,-20.005355794273434,-21.23648439651426,0.086731285,521.7015395498235,-0.30748816561712217
17,Amb_L_08_new-clip_Ambient_HIGH_Interloper.mp3,4.961412005289968,-22.652136,-21.270076856711523,-21.955712156558302,0.07983887,600.3017501343098,-0.19889517893501107
18,Pop_H_10_new-clip_Pop_HIGH_Love_Again.mp3,3.0299685029644268,-27.100151,-24.0388086889502,-28.001227377505664,0.039805092,423.28514295067146,-0.4406438249066998
19,Fil_L_01_new-clip_Film_MED_Tinker_Tailor_Soldier_Spy.mp3,0.8839574353448276,-47.4236,-24.81161708999716,-30.210214524839458,0.030866634,545.5125370014963,-0.21517299963999764
20,"Cla_L_09_new-clip_Classical_LOW_Violin_Sonata_No._5_in_F_Minor,_BWV_1018-_I._Largo.mp3",1.6354331487341771,-23.054998,-31.640381312784545,-32.13519427020428,0.02473092,425.8123777544426,-0.10225718410687694
21,Cla_L_08_new-clip_Classical_MED_The_Gardens_Light.mp3,2.835092574451411,-19.359684,-23.760132277005937,-23.212493132307426,0.06908366,186.5226682021388,0.5874251603604846
22,"Cla_H_06_new-clip_Classical_HIGH_Nocturne_No._2_in_E-Flat_Major,_Op._9_No._2.mp3",1.9701325491573034,-30.05898,-37.10465446325812,-38.275263202003366,0.0121965455,432.54447989715163,0.220372701225141
23,Met_L_06_new-clip_Metal_MED_Check_My_Brain.mp3,2.7365468625893565,-24.974749,-14.0135646917293,-14.34562982905797,0.19174255,281.3934803034661,0.01834462204477556
24,Fun_L_04_new-clip_Funk_MED_Mighty_and_High.mp3,5.182680876358695,-14.101416,-13.097378085627904,-12.109821042470788,0.2480327,225.71423522039055,0.015762112897147913
25,Amb_H_02_new-clip_Ambient_LOW_Value_Kit.mp3,0.6448082890070922,-25.697882,-29.625976538169912,-31.604429686146986,0.02628927,393.4032759040989,0.15634171964744464
26,80s_L_11_new-clip_80s_MED_Your_Love_Drives_Me_Crazy.mp3,2.3168636273734178,-26.772606,-28.013008159873444,-29.2720963726285,0.03438707,478.9772657181348,0.038616855201602324
27,Fun_L_05_new-clip_Funk_LOW_Walking_Trombone.mp3,4.97955322265625,-21.214586,-13.978928307179766,-14.217498412173402,0.19459204,502.9628477304564,-0.12783283679661117
28,Fun_L_02_new-clip_Funk_LOW_Shes_Gotta_Be.mp3,5.485515353045886,-42.745766,-18.09663249502475,-21.726875374568515,0.081970245,421.73153853955955,-0.06559389855949713
29,80s_L_08_new-clip_80s_LOW_是否.mp3,1.997577019457547,-28.73215,-29.26893612853914,-30.244926930798968,0.030743524,616.3344714468546,0.3581935330614093
30,Ele_H_06_new-clip_Electronic_HIGH_The_Other_Side_Of_Paradise.mp3,1.8589815647482015,-30.965805,-12.357984594517749,-12.465629434634256,0.2380776,436.7360148069428,-0.19964481052586067
31,Met_H_07_new-clip_Metal_HIGH_What_Ive_Done.mp3,3.359790558510638,-34.882263,-17.04491389859459,-20.833833737344175,0.09084652,346.4424778324438,-0.17953286964492693
32,Pop_L_03_new-clip_Pop_MED_You_Belong_to_Me.mp3,2.0811513542478566,-17.729006,-11.455016494348817,-11.103394057796807,0.27850327,294.7939784705543,-0.35855802049143315
33,Ele_L_10_new-clip_Electronic_LOW_Tape.mp3,7.930643575174825,-20.908148,-17.675839741962992,-18.233882904225574,0.122547895,437.7542928495571,-0.13932963075440874
34,"Cla_L_07_new-clip_Classical_LOW_Sonata_No._2_for_Violin,_Piano_and_Drums.mp3",1.5578683932877815,-21.721004,-25.84240782056019,-26.831404582062216,0.045543853,492.206015834765,-0.4352489056438843
35,Fun_L_01_new-clip_Funk_LOW_Make_Some_Noise.mp3,4.162302708495713,-12.587783,-16.583903568353463,-15.842540195583027,0.16138865,261.5993518319439,-0.23876070536482427
36,Fil_H_07_new-clip_Film_HIGH_Star_Wars_-Main_Theme-.mp3,2.2990645853193517,-18.284061,-18.706117288300145,-19.836441052235607,0.10190088,409.79603618716004,-0.03981662794594387
37,Jaz_L_03_new-clip_Jazz_LOW_Ainda_Mais_Amor.mp3,7.105119163424124,-10.320606,-13.944410517379861,-12.570383573011402,0.23522356,282.9673923428896,-0.10524672251321046
38,Cla_L_11_new-clip_Classical_MED_Elf_kurze_Stücke-_No._4_in_A_Minor.mp3,1.9304420079462101,-27.547846,-32.97252980832321,-33.80048902294147,0.02041623,389.40017448748046,-0.2741704579982835
39,Pop_H_11_new-clip_Pop_HIGH_ocean_eyes.mp3,2.4427720716783217,-6.249359,-12.066524346359417,-10.269330269165813,0.3065727,237.393986884414,-0.3479251166197278
40,Met_L_05_new-clip_Metal_LOW_Under_the_Knife.mp3,6.8035396919431275,-12.289564,-12.376458874626206,-11.634364629728559,0.26198822,262.45637058958016,-0.14720160742758798
41,60s_L_09_new-clip_60s_MED_Amore_sto_dicendo_a_te_-_Toy.mp3,5.349864130434782,-13.973486,-15.977217961850908,-17.42221307552291,0.13455175,432.2059001773343,0.2870956069442814
42,Jaz_H_07_new-clip_Jazz_HIGH_Feeling_Good.mp3,2.9878607206937797,-14.703373,-14.62810935792293,-15.220007964342777,0.17338024,425.98508558330747,-0.021372227718936477
43,Fil_H_10_new-clip_Film_HIGH_Main_Theme_-From__The_Dark_Knight_Rises_-.mp3,6.439836448598131,-23.950592,-28.367823351883235,-29.661807463096586,0.03287832,304.08752538429246,-0.3734123313207537
44,Ele_H_03_new-clip_Electronic_HIGH_One_More_Time.mp3,4.762637867647059,-15.835972,-16.32621486717878,-15.059158099925636,0.1766209,256.5451956663896,-0.03820067453220534
45,Fil_L_05_new-clip_Film_LOW_Main_Titles.mp3,7.414735038325471,-32.033337,-25.893806154336165,-25.194776189618736,0.054987147,184.1917250776935,-0.08464499723311669
46,Met_H_11_new-clip_Metal_HIGH_Killing_In_The_Name.mp3,3.071350288989028,-23.867956,-15.649671655601388,-15.641317122086463,0.16517113,225.43729286302448,0.055863475104693215
47,Fun_L_03_new-clip_Funk_HIGH_Them_Changes.mp3,4.889343166796268,-31.362919,-14.474631385875835,-15.960372226332476,0.15921405,343.3005489201064,-0.13022817003253429
48,Fil_H_08_new-clip_Film_HIGH_Theme_From_Jurassic_Park.mp3,1.9208021566901408,-18.375761,-26.750792874055424,-26.603509879967852,0.046754617,396.49543039510047,0.563777074402758
49,Fun_H_07_new-clip_Funk_HIGH_1999.mp3,2.5530786856474257,-35.211006,-21.774312198507822,-23.160149428071875,0.069501236,388.73768209947684,-0.0810695427794885
50,Cla_H_04_new-clip_Classical_HIGH_Spring_-La_Primavera-_Op.8_No.1_E_Major-_Allegro.mp3,4.028034879189399,-25.283182,-29.718667476449955,-31.349385401053894,0.027072648,464.2595462149415,0.6381637884924554
51,Pop_L_05_new-clip_Pop_HIGH_The_Edge_Of_Glory.mp3,4.822365863141524,-21.54107,-14.519769370825694,-14.186230923724874,0.1952938,313.0433466403265,-0.13565089651982354
52,Met_L_03_new-clip_Metal_LOW_Viaje_Por_Existir.mp3,5.699469582028191,-13.7076645,-18.09123548110621,-17.73257045017661,0.12982893,245.83665257334954,0.11544332320772137
53,Ele_L_12_new-clip_Electronic_MED_Looped.mp3,1.7804364518330733,-36.995422,-16.95165905198623,-17.990439250543233,0.12603119,188.2417115441372,-0.5281793646822981
54,60s_L_08_new-clip_60s_LOW_This_Time_the_Dreams_on_Me.mp3,2.541398773923445,-13.609475,-18.536298983383436,-18.68529781211587,0.11634162,425.7438133036721,0.05369459184371912
55,Amb_L_11_new-clip_Ambient_MED_The_Stargazers_Journey.mp3,6.545556678682774,-7.521325,-20.828277544684884,-18.26915190711223,0.1220513,156.31821706460323,-0.4595679091146188
56,Amb_H_03_new-clip_Ambient_MED_Study_Music_-Concentrate-.mp3,7.961574322347894,-14.093478,-28.899084100015717,-28.243089801188926,0.03871199,219.64370513103543,0.33498897315050213
57,"Cla_H_01_new-clip_Classical_HIGH_Tchaikovsky-_Swan_Lake,_Op._20,_Act_2-_No._10,_Scene._Moderato.mp3",5.744453556629834,-21.589584,-40.46267389634875,-41.13383842153749,0.008776232,378.02821659725737,-0.6019539695994711
58,Fil_L_02_new-clip_Film_MED_Bob_Wakes_Up.mp3,3.038748859489051,-27.277172,-18.686338416634793,-20.369704084195945,0.09583294,460.5233482885474,-0.24724536036648556
59,Amb_L_10_new-clip_Ambient_LOW_Fantasy_and_Reason.mp3,6.419836956521738,-14.103431,-24.18583852031035,-23.056808379084416,0.07033307,285.69109606188874,-0.2986763550461472
60,60s_H_01_new-clip_60s_HIGH_Summer_in_the_City_-_Remastered.mp3,5.015497622282608,-23.051304,-20.183476062305495,-22.340883156041713,0.07637581,409.4162950917959,-0.1363054450069498
61,80s_L_09_new-clip_80s_LOW_Eve_lève-toi.mp3,6.13319248540856,-16.2596,-14.688203924009787,-14.772492382480895,0.18254729,370.69241075305615,-0.31587889721216644
62,Amb_H_04_new-clip_Ambient_MED_Holding_On.mp3,5.1733436524961,-26.311699,-27.29570851575059,-28.54074700533191,0.03740784,476.86727279275095,0.6190009074303436
63,Fil_L_06_new-clip_Film_MED_Hoffa_Trailer.mp3,2.3232280344202896,-29.33194,-30.805679001218035,-31.336968294963672,0.027111378,236.23891329098288,0.2899693626944013
64,60s_L_11_new-clip_60s_MED_Through_with_You.mp3,2.9248847336065573,-14.4421625,-20.45333817215786,-21.015284038400715,0.0889684,293.5697673263021,-0.07554723431855635
65,Fil_H_12_new-clip_Film_LOW_Hammer_of_the_Gods__Opening_Title.mp3,1.8362988988334674,-23.313019,-22.08949837659209,-22.822817384290115,0.07225354,194.57662837003377,-0.2518885617493079
66,60s_H_05_new-clip_60s_MED_Blue_Eyes_Crying_In_the_Rain.mp3,3.7989882172131146,-15.230836,-18.529245392801144,-17.991866851636996,0.12601048,305.69563829570734,0.6355755965889911
67,Met_L_04_new-clip_Metal_MED_Thunderhorse.mp3,5.84520646450858,-10.101292,-12.818395913496962,-11.85471350773831,0.25542554,183.47379701019918,-0.17541507526579145
68,Jaz_H_09_new-clip_Jazz_HIGH_The_Girl_From_Ipanema.mp3,4.807569159836065,-15.82266,-17.970672280578,-17.811537942538216,0.12865394,273.4938452006234,0.3125424492337569
69,Fun_H_12_new-clip_Funk_HIGH_September.mp3,4.357306985294118,-21.762524,-16.15271420739849,-17.549182585412517,0.13259919,489.52941737668215,-0.2058423843941727
70,60s_H_03_new-clip_60s_HIGH_Crimson_and_Clover_-Single_Version-.mp3,4.939273615475256,-17.47884,-22.08065041739077,-22.027161840198005,0.079184815,283.8839788925233,0.07257339522196139
71,Fun_H_11_new-clip_Funk_HIGH_Smiley_Faces.mp3,4.098363153276131,-14.598769,-12.02713054302892,-11.458446962690365,0.26734844,258.1690952130244,-0.12579622051739264
72,Jaz_H_08_new-clip_Jazz_HIGH_My_Baby_Just_Cares_for_Me_-2013_-_Remaster-.mp3,4.0887949902723735,-22.058477,-21.960742588224296,-21.616366293330568,0.0830198,213.99530490928814,-0.20055024497356522
73,60s_H_04_new-clip_60s_HIGH_Im_A_Man_-_Remastered_2010.mp3,4.992714289235016,-10.361892,-15.073142276611456,-14.85168335880503,0.18089053,219.90337220224671,-0.010139901278042601
74,Cla_L_12_new-clip_Classical_LOW_LArbre_des_songes_-_Concerto_for_Violin_and_Orchestra-_1._Librement._II._Vif._III._Lent._IV_Largo_et_animé.mp3,3.970184326171875,-33.044098,-37.82805575629346,-39.12185064013049,0.01106388,489.5475973167305,-0.24530544953748468
75,Jaz_H_10_new-clip_Jazz_HIGH_Summertime.mp3,3.359790558510638,-21.577494,-33.012515193856444,-35.21291697496113,0.017352184,439.3591330109179,-0.08531673634622845
76,80s_H_04_new-clip_80s_HIGH_Sometimes.mp3,5.822497814685315,-24.609617,-16.847621346018816,-17.51966482901984,0.13305058,420.3808972461771,-0.1205367629942931
77,Cla_H_02_new-clip_Classical_HIGH_Gymnopédie_No._1.mp3,0.9631464656549521,-32.92261,-40.4308726145961,-41.07694209159579,0.0088339085,303.539136146538,0.5148718459460412
78,80s_H_06_new-clip_80s_HIGH_Sweet_Dreams_-Are_Made_of_This-.mp3,4.587945300349922,-24.687654,-18.7258708053019,-18.724931289641063,0.11581197,295.1079976632522,-0.21282005007937316
79,Fil_L_03_new-clip_Film_MED_The_world_is_amazed_-_Main_Title_Theme.mp3,4.6179228306195395,-24.45902,-21.08335696103621,-21.620632830038012,0.08297903,416.7254174253192,0.33391766364238107
80,Cla_L_10_new-clip_Classical_MED_Whitacre-_The_Seal_Lullaby.mp3,2.564312933319739,-32.541462,-33.51725671401909,-35.805922272245965,0.016207047,348.0948958188949,-0.32289303018766036
81,Ele_H_05_new-clip_Electronic_HIGH_Electric_Feel.mp3,4.166527316994864,-18.629435,-11.736208634372014,-11.682898038733558,0.26052842,456.58053779715584,-0.05213748287908802
82,Ele_H_02_new-clip_Electronic_LOW_Expansion.mp3,1.3458251953125,-11.057119,-14.817156887852608,-12.632925837405583,0.23353593,328.2234765310475,-0.03405785807465076
83,Fil_L_04_new-clip_Film_LOW_Where_Is_My_Dad.mp3,3.90900088028169,-18.12974,-16.70732711704668,-16.81608535916726,0.14427654,324.5001026965677,-0.044577967461336056
84,80s_L_12_new-clip_80s_MED_Une_autre_histoire.mp3,6.1282923670836595,-22.960985,-18.17326988290568,-17.705087849221538,0.13024037,313.7193495345418,-0.08224478712115298
85,Ele_L_09_new-clip_Electronic_LOW_Reckless_Heart.mp3,3.6385744892659284,-33.902443,-27.015101758555666,-27.746070893637423,0.04099175,348.06720630728444,-0.026634754765977688
86,Amb_H_06_new-clip_Ambient_HIGH_Sweden.mp3,0.8693529211956521,-40.17448,-27.371903709742366,-30.662472953618803,0.02930059,329.49793391127986,0.24907080428032496
87,Jaz_H_12_new-clip_Jazz_MED_Take_Five.mp3,3.8966457267899295,-34.98692,-27.510710639794496,-30.24757962770854,0.030734137,294.39747920473235,-0.04509143714940157
88,Met_L_01_new-clip_Metal_LOW_Endzeit.mp3,7.284029739867497,-21.685612,-17.530310261979242,-18.507200221535506,0.11875174,211.72997012122963,-0.06722472826547374
89,Amb_H_05_new-clip_Ambient_HIGH_snowfall.mp3,4.006960393862393,-29.603102,-17.853104422637443,-21.206386002566354,0.08703235,345.7897329335078,0.1801855106043063
90,60s_L_12_new-clip_60s_LOW_Rumpus.mp3,3.781939156447785,-20.96444,-21.926505680542444,-22.21572380168864,0.07748432,361.0545238618854,0.04573764451474335
91,"Cla_H_03_new-clip_Classical_HIGH_Cello_Suite_No._1_in_G_Major,_BWV_1007-_I._Prélude.mp3",5.269876291531604,-29.854525,-28.67937597454483,-29.08680412520262,0.035128515,321.25104046206434,0.17101960954904047
92,60s_H_06_new-clip_60s_MED_Cinnamon_Girl.mp3,3.488137154170008,-12.156966,-20.133079856574767,-19.784860491201673,0.102507815,348.01405663892075,-0.002680074730964266
93,Met_H_08_new-clip_Metal_HIGH_Can_I_Play_with_Madness_-_2015_Remaster.mp3,5.056654476950355,-9.896604,-11.84196353070604,-11.917132355978246,0.25359657,329.2764755791329,-0.1615041898073279
94,80s_H_02_new-clip_80s_HIGH_Maneater.mp3,3.7647920496323524,-19.713009,-23.774222950735744,-23.496942892522952,0.06685792,168.76411473504052,-0.10842817906447895
95,"Cla_H_05_new-clip_Classical_HIGH_Wiegenlied,_Op._49,_No._4_-Arr._for_Cello_and_Piano-_-Brahms_Lullaby-.mp3",1.9309197357886307,-25.868753,-36.141782168913466,-36.50634304642209,0.014951434,332.42029262293653,0.46206729130924656
96,80s_L_07_new-clip_80s_LOW_Breaking_Away.mp3,2.411447037657729,-19.4364,-29.740097465602112,-31.117765862478176,0.027804283,326.89019071470534,-0.5057274765385671
97,Pop_L_06_new-clip_Pop_MED_I_Turn_To_You.mp3,6.847659294621979,-4.5287304,-12.775910782058522,-11.031278534145244,0.2808252,346.4039108936243,-0.028688205312960104
98,Fun_H_09_new-clip_Funk_LOW_Feelin_Good.mp3,5.51788330078125,-15.418583,-13.277237994809985,-13.22327826135355,0.21819063,332.29384770140695,-0.0613066138143584
99,Met_L_02_new-clip_Metal_MED_OptiMystic.mp3,5.817977241847826,-24.049515,-16.65612319098925,-16.730724115891718,0.14570142,284.0853673146258,-0.20007401449070103
100,80s_H_01_new-clip_80s_HIGH_Take_on_Me.mp3,5.281729068396226,-23.913431,-19.560550267224045,-20.219291409448896,0.09750692,306.593359352311,-0.24769247753155424
101,Ele_L_07_new-clip_Electronic_LOW_Memoria.mp3,3.616774397356143,-36.659237,-27.018257879727283,-27.342948703435997,0.042939063,458.19650590945497,-0.564112213799163
102,Pop_H_08_new-clip_Pop_LOW_ghost.mp3,3.8766814136661214,-18.415012,-15.466649968581068,-15.328428402240071,0.1712295,311.31915886293064,0.203774593860729
103,Pop_H_07_new-clip_Pop_HIGH_Slow_Dancing.mp3,4.822628107870008,-13.406165,-14.131982736821685,-13.115376195554706,0.22091804,370.09199453348003,-0.2657750542299469
104,Fil_H_11_new-clip_Film_HIGH_The_Avengers_-_From__The_Avengers__Score.mp3,3.3363698122529644,-21.048388,-18.26406839719143,-18.278666211043586,0.12191768,318.58417280632887,-0.1374732303732138
105,Fun_L_06_new-clip_Funk_MED_Charisma.mp3,3.1345802017405062,-29.03617,-20.987095119917942,-22.631704753218514,0.07386093,397.53236995854496,-0.26609332845088884
106,Fun_H_08_new-clip_Funk_HIGH_The_Boss.mp3,6.01859714673913,-13.684655,-25.688876781149997,-25.76939061231362,0.05146719,340.20729383678395,-0.3125213292388867
107,Met_H_09_new-clip_Metal_LOW_Darkside.mp3,0.41080832670906203,-15.219424,-16.0198722014263,-14.718893749571503,0.18367723,239.63128332748093,-0.16997494582692108
108,Amb_H_01_new-clip_Ambient_HIGH_A_Walk.mp3,2.811660280652866,-11.892666,-19.65534064313478,-19.20914016782464,0.1095325,345.2794911721216,0.2691730416623241
109,60s_L_07_new-clip_60s_MED_Im_Waiting_For_The_Man.mp3,4.512039435105551,-10.361998,-16.86977683080319,-16.403368683867676,0.15129744,259.60320117085354,0.15356861408703798
110,Amb_L_12_new-clip_Ambient_LOW_Memories_of_Grass.mp3,2.7828568262411344,-39.62451,-20.067169728878444,-22.910665329585488,0.07152646,294.5835494203101,0.005946916148556069
111,Jaz_L_02_new-clip_Jazz_MED_Turiya_and_Ramakrishna.mp3,3.9832170207509883,-23.290121,-21.959045157845825,-22.535893820310008,0.07468017,359.2276930172221,-0.11867010370320145
112,Jaz_H_11_new-clip_Jazz_HIGH_Fly_Me_To_The_Moon_-_2008_Remastered.mp3,2.7439357517482517,-27.064224,-22.61009571418142,-23.058487761864257,0.070319474,300.11703275823623,-0.16556016535685752
113,80s_H_03_new-clip_80s_HIGH_Total_Eclipse_of_the_Heart.mp3,4.296570537802026,-19.905592,-13.762057440506862,-15.773245912779597,0.16268133,284.7742228874266,0.15545521045462557
114,Pop_H_12_new-clip_Pop_LOW_A_Casa_Sou_Eu_-_Ao_Vivo.mp3,5.1277510943579765,-20.60287,-17.26514665442517,-16.30809205736653,0.15296617,289.6259695516136,0.2549222546599246
115,60s_L_10_new-clip_60s_HIGH_Its_Only_Make_Believe_-_Mono.mp3,3.431854248046875,-20.049292,-15.996904240686446,-18.185375174028366,0.1232342,280.79560165989636,0.11132571935803388
116,Met_H_12_new-clip_Metal_HIGH_Chop_Suey.mp3,5.994468677099533,-11.886258,-13.429946979094659,-13.052810583902692,0.22251509,172.0350785560649,-0.15888791124700832
117,"Jaz_L_05_new-clip_Jazz_LOW_Thinking_of_You,_Mjq.mp3",6.286821209016393,-23.273102,-17.46887403579304,-17.762713910307305,0.12937915,429.17939617060705,-0.1095268205250999
118,Fun_H_10_new-clip_Funk_MED_Darkest_Light.mp3,2.2024519325334384,-25.877232,-21.23615082044386,-22.21309498916036,0.07750777,543.7094334764014,0.17602901062070125
119,Jaz_L_04_new-clip_Jazz_LOW_Sembellogy.mp3,4.55477382596685,-22.091064453125,-21.386524152301234,-22.27634488945853,0.07694541662931442,350.60464057868205,-0.28598357171569355
